Element,HHI Contribution,HHI,Country,Production,Market Share,Total World Production
Au,0.0011697996941664524,,Honduras,879.0,0.00034202334630350194,
Au,0.009462671652863783,,India,2500.0,0.0009727626459143969,
Au,24.490559820739154,,Indonesia,127184.0,0.049487937743190664,
Au,0.001309482354009902,,Iran ,930.0,0.00036186770428015566,
Au,0.0007418734575845206,,Italy,700.0,0.00027237354085603115,
Au,0.0,,Jamaica,,,
Au,0.13392182319187268,,Japan,9405.0,0.003659533073929961,
Au,0.6199877303214281,,Kazakhstan  ,20236.0,0.007873929961089494,
Au,0.0014838983179154871,,Kenya,990.0,0.0003852140077821012,
Au,0.009462671652863783,,North Korea,2500.0,0.0009727626459143969,
Au,1.0023359929749125,,South Korea,25730.0,0.010011673151750973,
Au,0.6056109857832821,,Kyrgyzstan,20000.0,0.007782101167315175,
Au,9.462671652863783e-07,,Liberia,25.0,9.72762645914397e-06,
Au,9.689775772532516e-08,,Madagascar ,8.0,3.11284046692607e-06,
Au,0.01801026662023649,,Malaysia,3449.0,0.0013420233463035018,
Au,0.8495531257097004,,Mali,23688.0,0.009217120622568093,
Au,0.854365736044452,,Mexico,23755.0,0.0092431906614786,
Au,0.15585597965147088,,Mongolia,10146.0,0.003947859922178988,
Au,0.0,,Morocco,,,
Au,5.465639146694121e-07,,Mozambique,19.0,7.392996108949416e-06,
Au,0.006086428257808597,,Namibia,2005.0,0.0007801556420233463,
Au,0.1113793229269179,,New Zealand,8577.0,0.003337354085603113,
Au,0.029954585232176114,,Nicaragua,4448.0,0.001730739299610895,
Au,6.676861118260687e-07,,Niger,21.0,8.171206225680935e-06,
Au,2.422443943133128e-06,,Nigeria,40.0,1.556420233463035e-05,
Au,0.0005396130145800845,,Oman,597.0,0.000232295719844358,
Au,0.003406561795030962,,Panama,1500.0,0.0005836575875486381,
Au,6.5446380853608686,,Papua New Guinea,65747.0,0.02558249027237354,
Au,24.994552825932267,,Peru,128486.0,0.04999455252918288,
Au,1.4578918091114175,,Philippines,31031.0,0.01207431906614786,
Au,0.0003620357613287105,,Poland,489.0,0.00019027237354085603,
Au,0.01854683643961301,,Romania,3500.0,0.0013618677042801556,
Au,23.987126073066968,,Russia,125870.0,0.048976653696498056,
Au,1.514027464458205e-07,,Rwanda,10.0,3.891050583657587e-06,
Au,0.031620312192463175,,Saudi Arabia,4570.0,0.0017782101167315176,
Au,0.0004579933079986071,,Senegal,550.0,0.0002140077821011673,
Au,0.0024036700025738466,,Serbia and Montenegro  ,1260.0,0.0004902723735408561,
Au,0.0,,Sierra Leone,,,
Au,0.00019950188496419328,,Slovakia,363.0,0.00014124513618677043,
Au,0.018083447137731083,,Solomon Islands ,3456.0,0.0013447470817120623,
Au,308.36453239261755,,South Africa,451300.0,0.17560311284046692,
Au,0.039086982391860585,,Spain,5081.0,0.0019770428015564202,
Au,0.04690510984269255,,Sudan ,5566.0,0.002165758754863813,
Au,0.0001362624718012385,,Suriname,300.0,0.00011673151750972762,
Au,0.029311571711910855,,Sweden ,4400.0,0.0017120622568093384,
Au,2.558706414934367e-07,,Taiwan ,13.0,5.058365758754864e-06,
Au,0.011037260215900313,,Tajikistan,2700.0,0.0010505836575875485,
Au,0.03440519765628548,,Tanzania ,4767.0,0.001854863813229572,
Au,0.0,,Thailand,,,
Au,0.002180199548819816,,Turkey,1200.0,0.0004669260700389105,
Au,3.785068661145512e-08,,Uganda,5.0,1.9455252918287936e-06,
Au,176.05262759466459,,United States,341000.0,0.13268482490272374,
Au,0.008720798195279263,,Uruguay,2400.0,0.000933852140077821,
Au,10.938848430710534,,Uzbekistan  ,85000.0,0.033073929961089495,
Au,0.05352831382761283,,Venezuela,5946.0,0.0023136186770428015,
Au,0.003406561795030962,,Vietnam,1500.0,0.0005836575875486381,
Au,0.0007418734575845206,,Zambia,700.0,0.00027237354085603115,
Au,1.1588480612878314,,Zimbabwe,27666.0,0.010764980544747081,
Hg,330.5785123966943,2185.1411845730026,Algeria,240.0,0.18181818181818182,1320.0
Hg,229.56841138659323,,China,200.0,0.15151515151515152,
Hg,9.182736455463727,,Finland,40.0,0.030303030303030304,
Hg,516.5289256198347,,Kyrgyzstan,300.0,0.22727272727272727,
Hg,1.291322314049587,,Mexico,15.0,0.011363636363636364,
Hg,0.573921028466483,,Morocco,10.0,0.007575757575757576,
Hg,14.348025711662077,,Russia,50.0,0.03787878787878788,
Hg,0.0,,Slovakia,,,
Hg,0.0,,Slovenia,,,
Hg,1076.038797061524,,Spain,433.0,0.328030303030303,
Hg,7.030532598714416,,Tajikistan,35.0,0.026515151515151516,
Hg,0.0,,Ukraine,,,
Hg,0.0,,United States,,,
Pb,0.0015765570934256053,1274.907696736298,Algeria,1215.0,0.00039705882352941176,3060000.0
Pb,0.24856415908411295,,Argentina,15256.0,0.0049856209150326795,
Pb,495.28066128412144,,Australia,681000.0,0.22254901960784312,
Pb,0.11008950510487417,,Bolivia,10153.0,0.00331797385620915,
Pb,4.271861249946603e-05,,Bosnia and Herzgovina,200.0,6.535947712418301e-05,
Pb,0.11288282391387928,,Brazil,10281.0,0.0033598039215686276,
Pb,0.308641975308642,,Bulgaria,17000.0,0.005555555555555556,
Pb,0.0034602076124567466,,Burma,1800.0,0.000588235294117647,
Pb,28.09,,Canada,162180.0,0.053,
Pb,0.00039478832927506514,,Chile,608.0,0.00019869281045751635,
Pb,321.88581314878894,,China,549000.0,0.17941176470588235,
Pb,2.942885215088214e-05,,Colombia,166.0,5.4248366013071894e-05,
Pb,4.271861249946603e-05,,Ecuador,200.0,6.535947712418301e-05,
Pb,0.00017087444999786412,,Georgia,400.0,0.00013071895424836603,
Pb,0.27339911999658245,,Greece,16000.0,0.00522875816993464,
Pb,0.015130607885855865,,Honduras,3764.0,0.001230065359477124,
Pb,1.1004421376393696,,India,32100.0,0.010490196078431373,
Pb,0.1292238028108847,,Iran,11000.0,0.003594771241830065,
Pb,2.051728567004144,,Ireland,43831.0,0.014323856209150327,
Pb,0.03844675124951941,,Italy,6000.0,0.00196078431372549,
Pb,0.03940095262505874,,Japan,6074.0,0.001984967320261438,
Pb,1.241840745012602,,Kazakhstan,34100.0,0.011143790849673202,
Pb,3.8446751249519413,,North Korea,60000.0,0.0196078431372549,
Pb,0.003545307360416934,,South Korea,1822.0,0.0005954248366013072,
Pb,0.16157247212610534,,Macedonia,12300.0,0.004019607843137255,
Pb,16.86256390277244,,Mexico,125656.0,0.0410640522875817,
Pb,6.817901234567901,,Morocco,79900.0,0.026111111111111113,
Pb,0.10435433487120335,,Namibia,9885.0,0.003230392156862745,
Pb,78.88574429065743,,Peru,271782.0,0.08881764705882353,
Pb,4.225308641975309,,Poland,62900.0,0.020555555555555556,
Pb,0.44811211072664364,,Romania,20484.0,0.0066941176470588235,
Pb,0.18048613781024392,,Russia,13000.0,0.004248366013071895,
Pb,2.669913281216627e-06,,Saudi Arabia,50.0,1.6339869281045753e-05,
Pb,0.06834977999914561,,Serbia and Montenegro,8000.0,0.00261437908496732,
Pb,6.867653980306719,,South Africa,80191.0,0.026206209150326797,
Pb,1.8659917125891752,,Spain,41800.0,0.013660130718954248,
Pb,14.444967747447562,,Sweden,116300.0,0.038006535947712417,
Pb,0.0006834977999914565,,Tajikistan,800.0,0.00026143790849673205,
Pb,0.15123456790123457,,Thailand,11900.0,0.0038888888888888888,
Pb,0.04650647293775898,,Tunisia,6599.0,0.0021565359477124183,
Pb,0.21610344845999402,,Turkey,14225.0,0.0046486928104575165,
Pb,0.0010679653124866502,,United Kingdom,1000.0,0.000326797385620915,
Pb,288.7778204963903,,United States,520000.0,0.16993464052287582,
Pb,0.0010679653124866502,,Vietnam,1000.0,0.000326797385620915,
Bi,0.43353824789581535,3651.914365082297,Bolivia,32.0,0.006584362139917695,4860.0
Bi,0.6774035123372115,,Bulgaria,40.0,0.00823045267489712,
Bi,40.94946569797965,,Canada,311.0,0.0639917695473251,
Bi,3040.864366881743,,China,2680.0,0.551440329218107,
Bi,0.2438652644413961,,Japan,24.0,0.0049382716049382715,
Bi,7.1550745990617965,,Kazakhstan,130.0,0.026748971193415638,
Bi,127.14186523057121,,Mexico,548.0,0.11275720164609053,
Bi,423.37719521075724,,Peru,1000.0,0.205761316872428,
Bi,0.6774035123372115,,Romania,40.0,0.00823045267489712,
Bi,1.0584429880268929,,Russia,50.0,0.0102880658436214,
Bi,0.0016935087808430287,,Serbia and Montenegro,2.0,0.00041152263374485596,
Bi,0.01058442988026893,,Tajikistan,5.0,0.00102880658436214,
Bi,0.0,,United States,,,
Th,9.323465998484934,6152.464075520074,Brazil,200.0,0.030534351145038167,6550.0
Th,5827.166249053086,,India,5000.0,0.7633587786259542,
Th,306.6508944700192,,Malaysia,1147.0,0.1751145038167939,
Th,9.323465998484934,,Sri Lanka,200.0,0.030534351145038167,
